,tanggal,provinsi,kabupaten_kota,kecamatan,status,desa_kelurahan,kode_pum,jumlah_prasejahtera,jumlah_sejahtera_1,jumlah_sejahtera_2,jumlah_sejahtera_3,jumlah_sejahtera_3+,jumlah_keluarga
1,2013-10-20,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Bakung,3505052005.0,145,245,50,40,3,483
2,2016-05-10,Jawa Timur,Kabupaten Blitar,Kanigoro,Kelurahan,Satreyan,3505101010.0,648,1,0,0,0,2
3,2018-02-06,Jawa Timur,Kabupaten Blitar,Sutojayan,Kelurahan,Kalipang,3505121004.0,24,68,0,0,0,92
4,2018-02-19,Jawa Timur,Kabupaten Blitar,Garum,Desa,Karangrejo,3505162009.0,1,750,200,50,10,2
5,2018-03-06,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Gogodeso,3505102003.0,465,0,0,0,0,465
6,2018-04-21,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Gondang,3505152005.0,127,156,99,142,23,547
7,2018-11-14,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Selokajang,3505032015.0,1,202,148,81,69,1
8,2018-12-18,Jawa Timur,Kabupaten Blitar,Selopuro,Desa,Jambewangi,3505100006.0,200,400,150,100,90,940
9,2019-02-08,Jawa Timur,Kabupaten Blitar,Talun,Kelurahan,Bajang,3505141013.0,418,173,584,317,289,1
10,2019-02-14,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Sawentar,3505102011.0,1,825,454,266,121,3
11,2019-02-24,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Kerjen,3505032003.0,159,259,397,265,18,1
12,2019-03-27,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Karanggayam,3505032001.0,142,167,873,305,180,1
13,2019-11-04,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Papungan,3505102005.0,456,1,326,234,75,2
14,2019-11-04,Jawa Timur,Kabupaten Blitar,Talun,Desa,Duren,3505142010.0,81,948,0,0,0,1
15,2019-11-04,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Purwokerto,3505032006.0,1,250,200,150,100,2
16,2019-11-07,Jawa Timur,Kabupaten Blitar,Wates,Desa,Purworejo,3505202001.0,327,452,447,243,228,1
17,2019-11-11,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Tuliskriyo,3505072008.0,100,600,200,100,303,1
18,2019-11-14,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Sumbersih,3505132005.0,360,437,129,48,16,990
19,2019-11-18,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Bendowulung,3505072007.0,271,215,204,137,36,863
20,2019-12-05,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Tawangrejo,3505012006.0,21,673,255,310,18,1
21,2019-12-10,Jawa Timur,Kabupaten Blitar,Talun,Kelurahan,Kamulan,3505090010.0,100,490,435,60,0,1
22,2019-12-14,Jawa Timur,Kabupaten Blitar,Selopuro,Desa,Mronjo,3505222008.0,350,696,625,315,170,2
23,2019-12-18,Jawa Timur,Kabupaten Blitar,Talun,Desa,Jajar,3505142012.0,125,365,378,250,87,1
24,2019-12-26,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Candirejo,3505062014.0,625,620,526,425,275,2
25,2020-01-06,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Kebonsari,3505042004.0,370,464,377,226,0,1
26,2020-01-17,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Bendosari,3505042005.0,373,308,249,188,123,1
27,2020-01-17,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Bendosari,3505072002.0,106,292,488,79,16,981
28,2020-01-22,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Penataran,3505092007.0,211,621,1,1,30,3
29,2020-01-23,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Ponggok,3505062007.0,718,1,1,215,83,4
30,2020-01-24,Jawa Timur,Kabupaten Blitar,Sutojayan,Desa,Pandanarum,3505122001.0,5,0,0,2,6,2
31,2020-01-29,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Selorejo,3505212003.0,272,644,499,104,21,1
32,2020-01-29,Jawa Timur,Kabupaten Blitar,Kademangan,Kelurahan,Kademangan,3505041011.0,953,1,446,299,150,2
33,2020-01-30,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Birowo,3505162011.0,212,852,670,6,0,1
34,2020-02-03,Jawa Timur,Kabupaten Blitar,Kanigoro,Kelurahan,Kanigoro,3505101008.0,0,2,0,0,0,2
35,2020-02-04,Jawa Timur,Kabupaten Blitar,Talun,Desa,Tumpang,3505142001.0,0,310,1,119,0,1
36,2020-02-04,Jawa Timur,Kabupaten Blitar,Talun,Desa,Bendosewu,3505142006.0,1,211,546,834,324,3
37,2020-02-05,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Sumberagung,3505132009.0,210,435,170,273,35,1
38,2020-02-06,Jawa Timur,Kabupaten Blitar,Sutojayan,Kelurahan,Jegu,3.505121e+09,210,92,154,853,0,1
39,2020-02-06,Jawa Timur,Kabupaten Blitar,Sutojayan,Desa,Kaulon,3505122011.0,286,532,0,0,0,818
40,2020-02-06,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Kendalrejo,3505032014.0,490,200,150,25,10,875
41,2020-02-06,Jawa Timur,Kabupaten Blitar,Sutojayan,Kelurahan,Sutojayan,3505121005.0,367,256,667,989,388,2
42,2020-02-06,Jawa Timur,Kabupaten Blitar,Sutojayan,Kelurahan,Jingglong,3505121006.0,298,182,401,882,19,1
