provinsi,kabupaten_kota,kecamatan,status,kode_pum,desa_kelurahan,tanggal,jumlah_kk_prasejahtera,jumlah_kk_sejahtera_1,jumlah_kk_sejahtera_2,jumlah_kk_sejahtera_3,jumlah_kk_sejahtera_3+,jumlah_kk
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052003,PLANDIREJO,16/12/2020,352,190,129,265,98,1.034
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052002,TUMPAKOYOT,12/03/2020,124,255,160,90,15,644
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052007,BULULAWANG,17/09/2020,244,97,78,24,13,456
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052009,SIDOMULYO,05/06/2020,270,227,88,39,0,624
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052011,TUMPAKKEPUH,16/12/2020,642,436,121,32,13,1.244
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052010,LOREJO,17/12/2020,116,414,288,239,70,1.127
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052008,KEDUNGBANTENG,16/11/2020,417,346,316,183,0,1.262
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052005,BAKUNG,20/10/2013,145,245,50,40,3,483
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052004,SUMBERDADI,16/12/2020,227,109,88,39,0,463
JAWA TIMUR,KABUPATEN BLITAR,BAKUNG,DESA,3505052001,PULEREJO,03/11/2020,214,210,735,28,0,1.187
JAWA TIMUR,KABUPATEN BLITAR,WONOTIRTO,DESA,3505082003,TAMBAKREJO,29/12/2020,1.554,0,0,462,0,2.016
JAWA TIMUR,KABUPATEN BLITAR,WONOTIRTO,DESA,3505082002,KALIGRENJENG,15/12/2020,328,289,162,116,103,998
JAWA TIMUR,KABUPATEN BLITAR,WONOTIRTO,DESA,3505082001,PASIRAMAN,25/11/2020,266,140,788,157,4,1.355
JAWA TIMUR,KABUPATEN BLITAR,WONOTIRTO,DESA,3505082004,SUMBERBOTO,04/05/2020,1.037,377,130,0,0,1.544
JAWA TIMUR,KABUPATEN BLITAR,WONOTIRTO,DESA,3505082005,GUNUNGGEDE,14/12/2020,532,722,67,5,0,1.326
JAWA TIMUR,KABUPATEN BLITAR,WONOTIRTO,DESA,3505082008,NGADIPURO,16/12/2020,176,475,518,234,43,1.446
JAWA TIMUR,KABUPATEN BLITAR,WONOTIRTO,DESA,3505082007,NGENI,19/11/2020,30,1.032,1.327,802,941,4.132
JAWA TIMUR,KABUPATEN BLITAR,WONOTIRTO,DESA,3505082006,WONOTIRTO,17/12/2020,460,950,390,250,15,2.065
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132001,SERANG,14/12/2020,365,235,596,326,62,1.584
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132005,SUMBERSIH,14/11/2019,360,437,129,48,16,990
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132006,KALIGAMBIR,16/12/2020,377,175,324,445,645,1.966
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132010,BALEREJO,18/12/2020,250,770,212,38,0,1.27
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132009,SUMBERAGUNG,05/02/2020,210,435,170,273,35,1.123
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132004,PANGGUNGREJO,14/12/2020,596,2.047,482,67,29,3.221
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132003,MARGOMULYO,20/12/2020,182,358,787,586,200,2.113
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132007,BUMIAYU,14/12/2020,1.089,420,412,552,456,2.929
JAWA TIMUR,KABUPATEN BLITAR,PANGGUNGREJO,DESA,3505132008,PANGGUNGASRI,19/12/2020,867,308,58,0,0,1.233
JAWA TIMUR,KABUPATEN BLITAR,WATES,DESA,3505202004,RINGINREJO,30/12/2020,484,623,721,142,0,1.97
JAWA TIMUR,KABUPATEN BLITAR,WATES,DESA,3505202006,SUKOREJO,09/06/2020,585,314,126,39,4,1.068
JAWA TIMUR,KABUPATEN BLITAR,WATES,DESA,3505202008,TUGUREJO,15/12/2020,150,680,410,275,210,1.725
JAWA TIMUR,KABUPATEN BLITAR,WATES,DESA,3505202007,WATES,15/12/2020,356,321,453,60,1,1.191
JAWA TIMUR,KABUPATEN BLITAR,WATES,DESA,3505040005,TULUNGREJO,14/12/2020,270,478,101,56,1,906
JAWA TIMUR,KABUPATEN BLITAR,WATES,DESA,3505202001,PURWOREJO,07/11/2019,327,452,447,243,228,1.697
JAWA TIMUR,KABUPATEN BLITAR,WATES,DESA,3505202003,SUMBERARUM,26/05/2020,96,203,302,0,0,601
JAWA TIMUR,KABUPATEN BLITAR,WATES,DESA,3505202005,MOJOREJO,10/11/2020,367,452,431,26,0,1.276
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162002,SALAMREJO,15/12/2020,131,295,181,73,17,697
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162003,SUMBERKEMBAR,15/12/2020,150,628,569,170,68,1.585
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162004,BINANGUN,15/12/2020,320,350,1.15,225,120,2.165
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162011,BIROWO,30/01/2020,212,852,670,6,0,1.74
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162012,SUKORAME,15/12/2020,152,210,179,128,36,705
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162010,NGADRI,18/05/2020,571,981,11,0,0,1.563
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162007,SAMBIGEDE,04/06/2020,467,445,465,350,321,2.048
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162005,REJOSO,15/12/2020,583,139,190,510,86,1.508
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162009,UMBULDAMAR,12/02/2020,157,279,135,200,28,799
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162008,TAWANGREJO,10/12/2020,2,1.338,1,7,0,2.347
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162006,NGEMBUL,15/12/2020,428,370,583,183,17,1.581
JAWA TIMUR,KABUPATEN BLITAR,BINANGUN,DESA,3505162001,KEDUNGWUNGU,22/09/2020,264,570,593,206,20,1.653
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,DESA,3505122001,PANDANARUM,24/01/2020,5,0,0,2.5,6,2.511
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,KELURAHAN,3505121005,SUTOJAYAN,06/02/2020,367,256,667,989,388,2.667
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,DESA,3505122009,BACEM,16/12/2020,563,1.402,479,134,32,2.61
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,DESA,3505122010,SUMBERJO,22/12/2020,169,213,52,13,0,447
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,KELURAHAN,3505121007,SUKOREJO,21/12/2020,106,532,650,109,0,1.397
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,KELURAHAN,3505121004,KALIPANG,06/02/2018,24,68,0,0,0,92
